starting kickstart tests
Thu Dec 30 01:25:19 UTC 2021
Results are in /var/tmp/kstest-nosave-3.2021_12_30-01_56_19.dhwps7lh

INFO: RESULT:nosave-3:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-default-desktop.2021_12_30-01_57_51.vjfv6m_j/virt-install.log
INFO: virt-install ['-n', 'kstest-default-desktop_(b961d3f9-8878-49ae-a928-870e68839b5a)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/default-desktop.ks', '--disk', 'path=/var/tmp/kstest-default-desktop.2021_12_30-01_57_51.vjfv6m_j/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-default-desktop.2021_12_30-01_57_51.vjfv6m_j/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/default-desktop.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-default-desktop.2021_12_30-01_57_51.vjfv6m_j/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:38725,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
....................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-default-desktop.2021_12_30-01_57_51.vjfv6m_j
Disk image(s) at /var/tmp/kstest-default-desktop.2021_12_30-01_57_51.vjfv6m_j/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-default-desktop.2021_12_30-01_57_51.vjfv6m_j

INFO: RESULT:default-desktop:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-network-noipv4-pre.2021_12_30-01_58_08.mp6n8po1/virt-install.log
INFO: virt-install ['-n', 'kstest-network-noipv4-pre_(ef8dba81-96b7-4aaf-ae0a-5cef458bb59e)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/network-noipv4-pre.ks', '--disk', 'path=/var/tmp/kstest-network-noipv4-pre.2021_12_30-01_58_08.mp6n8po1/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--network', 'user,model=virtio', '--network', 'user,model=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-network-noipv4-pre.2021_12_30-01_58_08.mp6n8po1/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/network-noipv4-pre.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff ip=enp1s0:dhcp ip=enp2s0:dhcp inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-network-noipv4-pre.2021_12_30-01_58_08.mp6n8po1/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:39275,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
......................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-network-noipv4-pre.2021_12_30-01_58_08.mp6n8po1
Disk image(s) at /var/tmp/kstest-network-noipv4-pre.2021_12_30-01_58_08.mp6n8po1/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-network-noipv4-pre.2021_12_30-01_58_08.mp6n8po1

INFO: RESULT:network-noipv4-pre:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-initial-setup-enable.2021_12_30-01_58_47.qumrol45/virt-install.log
INFO: virt-install ['-n', 'kstest-initial-setup-enable_(32aa0eef-2aa3-459a-aba9-6685588e4301)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/initial-setup-enable.ks', '--disk', 'path=/var/tmp/kstest-initial-setup-enable.2021_12_30-01_58_47.qumrol45/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-initial-setup-enable.2021_12_30-01_58_47.qumrol45/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/initial-setup-enable.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-initial-setup-enable.2021_12_30-01_58_47.qumrol45/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:45969,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
..........................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-initial-setup-enable.2021_12_30-01_58_47.qumrol45
Disk image(s) at /var/tmp/kstest-initial-setup-enable.2021_12_30-01_58_47.qumrol45/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-initial-setup-enable.2021_12_30-01_58_47.qumrol45

INFO: RESULT:initial-setup-enable:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-dracut-visible-warnings.2021_12_30-01_59_47.gtusk1ax/virt-install.log
INFO: virt-install ['-n', 'kstest-dracut-visible-warnings_(f535be96-c4a1-47fe-8a3a-a1ff9899928a)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/dracut-visible-warnings.ks', '--disk', 'path=/var/tmp/kstest-dracut-visible-warnings.2021_12_30-01_59_47.gtusk1ax/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-dracut-visible-warnings.2021_12_30-01_59_47.gtusk1ax/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/dracut-visible-warnings.ks debug=1 inst.debug  rd.shell=0 rd.emergency=poweroff sshd vnc inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-dracut-visible-warnings.2021_12_30-01_59_47.gtusk1ax/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:46217,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
......................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-dracut-visible-warnings.2021_12_30-01_59_47.gtusk1ax
Disk image(s) at /var/tmp/kstest-dracut-visible-warnings.2021_12_30-01_59_47.gtusk1ax/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-dracut-visible-warnings.2021_12_30-01_59_47.gtusk1ax

INFO: RESULT:dracut-visible-warnings:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-bootloader-1.2021_12_30-02_00_05.l6xsebco/virt-install.log
INFO: virt-install ['-n', 'kstest-bootloader-1_(87cffeeb-d4fb-4d5a-92e5-f732cc2e6819)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/bootloader-1.ks', '--disk', 'path=/var/tmp/kstest-bootloader-1.2021_12_30-02_00_05.l6xsebco/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-bootloader-1.2021_12_30-02_00_05.l6xsebco/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/bootloader-1.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-bootloader-1.2021_12_30-02_00_05.l6xsebco/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:50015,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
.........................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-bootloader-1.2021_12_30-02_00_05.l6xsebco
Disk image(s) at /var/tmp/kstest-bootloader-1.2021_12_30-02_00_05.l6xsebco/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-bootloader-1.2021_12_30-02_00_05.l6xsebco

INFO: RESULT:bootloader-1:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-network-bootopts-bond-ks-override.2021_12_30-02_01_17.tq3zm8bc/virt-install.log
INFO: virt-install ['-n', 'kstest-network-bootopts-bond-ks-override_(e4821078-a2e1-4d98-8be6-c5c3e651b15d)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--disk', 'path=/var/tmp/kstest-network-bootopts-bond-ks-override.2021_12_30-02_01_17.tq3zm8bc/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--network', 'user,model=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-network-bootopts-bond-ks-override.2021_12_30-02_01_17.tq3zm8bc/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', ' debug=1 inst.debug rd.shell=0 rd.emergency=poweroff ip=enp1s0:dhcp bond=bond0:enp2s0,enp3s0:mode=active-backup,primary=enp2s0 inst.ks=http://10.0.2.2:40000/ks.cfg inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-network-bootopts-bond-ks-override.2021_12_30-02_01_17.tq3zm8bc/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:47077,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
..........................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-network-bootopts-bond-ks-override.2021_12_30-02_01_17.tq3zm8bc
Disk image(s) at /var/tmp/kstest-network-bootopts-bond-ks-override.2021_12_30-02_01_17.tq3zm8bc/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-network-bootopts-bond-ks-override.2021_12_30-02_01_17.tq3zm8bc

INFO: RESULT:network-bootopts-bond-ks-override:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-module-1.2021_12_30-02_00_56.5dwe0qtc/virt-install.log
INFO: virt-install ['-n', 'kstest-module-1_(ccd6e60b-d197-4ef2-818c-386bf6acacaf)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/module-1.ks', '--disk', 'path=/var/tmp/kstest-module-1.2021_12_30-02_00_56.5dwe0qtc/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-module-1.2021_12_30-02_00_56.5dwe0qtc/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/module-1.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-module-1.2021_12_30-02_00_56.5dwe0qtc/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:51963,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
..............................................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-module-1.2021_12_30-02_00_56.5dwe0qtc
Disk image(s) at /var/tmp/kstest-module-1.2021_12_30-02_00_56.5dwe0qtc/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-module-1.2021_12_30-02_00_56.5dwe0qtc

INFO: RESULT:module-1:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-groups-and-envs-2.2021_12_30-01_49_09.yhnut2x3/virt-install.log
INFO: virt-install ['-n', 'kstest-groups-and-envs-2_(65097a34-a4e1-4853-94bd-77e8ac1a4852)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/groups-and-envs-2.ks', '--disk', 'path=/var/tmp/kstest-groups-and-envs-2.2021_12_30-01_49_09.yhnut2x3/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-groups-and-envs-2.2021_12_30-01_49_09.yhnut2x3/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/groups-and-envs-2.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-groups-and-envs-2.2021_12_30-01_49_09.yhnut2x3/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:45011,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
...........................................................................................................................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-groups-and-envs-2.2021_12_30-01_49_09.yhnut2x3
Disk image(s) at /var/tmp/kstest-groups-and-envs-2.2021_12_30-01_49_09.yhnut2x3/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-groups-and-envs-2.2021_12_30-01_49_09.yhnut2x3

INFO: RESULT:groups-and-envs-2:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-reboot.2021_12_30-02_05_25.l2k07ym7/virt-install.log
INFO: virt-install ['-n', 'kstest-reboot_(5bb3f164-53ee-4365-b2b4-b87ba59f1f2d)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/reboot.ks', '--disk', 'path=/var/tmp/kstest-reboot.2021_12_30-02_05_25.l2k07ym7/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-reboot.2021_12_30-02_05_25.l2k07ym7/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/reboot.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-reboot.2021_12_30-02_05_25.l2k07ym7/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:33889,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0', '--wait', '60']
..
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-reboot.2021_12_30-02_05_25.l2k07ym7
Disk image(s) at /var/tmp/kstest-reboot.2021_12_30-02_05_25.l2k07ym7/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-reboot.2021_12_30-02_05_25.l2k07ym7

INFO: RESULT:reboot:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-onboot-activate.2021_12_30-02_08_19.yk_4mnq4/virt-install.log
INFO: virt-install ['-n', 'kstest-onboot-activate_(bba6ef95-6a89-4926-9667-7518ca3413f2)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/onboot-activate.ks', '--disk', 'path=/var/tmp/kstest-onboot-activate.2021_12_30-02_08_19.yk_4mnq4/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--network', 'user,model=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-onboot-activate.2021_12_30-02_08_19.yk_4mnq4/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/onboot-activate.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff ip=enp1s0:dhcp inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-onboot-activate.2021_12_30-02_08_19.yk_4mnq4/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:43527,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
.........................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-onboot-activate.2021_12_30-02_08_19.yk_4mnq4
Disk image(s) at /var/tmp/kstest-onboot-activate.2021_12_30-02_08_19.yk_4mnq4/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-onboot-activate.2021_12_30-02_08_19.yk_4mnq4

INFO: RESULT:onboot-activate:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-bindtomac-bridge-2devs-pre.2021_12_30-02_11_12.k5p7n8un/virt-install.log
INFO: virt-install ['-n', 'kstest-bindtomac-bridge-2devs-pre_(667371d1-d277-434a-99ba-3668243fed08)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/bindtomac-bridge-2devs-pre.ks', '--disk', 'path=/var/tmp/kstest-bindtomac-bridge-2devs-pre.2021_12_30-02_11_12.k5p7n8un/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-bindtomac-bridge-2devs-pre.2021_12_30-02_11_12.k5p7n8un/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/bindtomac-bridge-2devs-pre.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff ip=enp1s0:dhcp inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-bindtomac-bridge-2devs-pre.2021_12_30-02_11_12.k5p7n8un/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:44717,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
